--------- beginning of crash
04-12 22:32:54.655 E/AndroidRuntime(16187): FATAL EXCEPTION: main
04-12 22:32:54.655 E/AndroidRuntime(16187): Process: ai.perplexity.app.android, PID: 16187
04-12 22:32:54.655 E/AndroidRuntime(16187): java.lang.IllegalArgumentException: Can't represent a width of 898 and height of 298845 in Constraints
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uw.b.k(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:13)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uw.b.h(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:27)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at rs.q1.Y0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:87)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:135)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.w.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:230)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.w.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:83)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.w.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:83)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
